"pwgsi","P","m"
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.6675,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.905,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.905,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.905,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.6675,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.732272727272727,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.905,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.905,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0.732272727272727,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.1
1,0,0.1
